Time step: 0
Min dist: 32.5037
Min dist: 37.4617
Min dist: 13.9893
Min dist: 33.9984
Min dist: 44.553
-----
Min dist: 10.817
Min dist: 18.9101
Min dist: 17.1605
Min dist: 9.39956
Min dist: 32.8714
Min dist: 37.3079
Min dist: 13.3174
Min dist: 34.4732
Min dist: 44.3286
-----
Min dist: 10.5598
Min dist: 19.0428
Min dist: 17.7827
Min dist: 9.75421
Min dist: 33.4921
Min dist: 37.6138
Min dist: 13.2129
Min dist: 35.0811
Min dist: 44.6537
-----
Min dist: 10.0807
Min dist: 19.3285
Min dist: 17.8689
Min dist: 9.61668
Min dist: 33.5834
Min dist: 38.1535
Min dist: 13.7599
Min dist: 35.0986
Min dist: 45.2376
-----
Min dist: 10.6284
Min dist: 19.1249
Min dist: 17.491
Min dist: 9.44504
Min dist: 33.205
Min dist: 37.323
Min dist: 13.3658
Min dist: 34.7473
Min dist: 44.4017
-----
Min dist: 10.4303
Min dist: 19.0803
Min dist: 17.7734
Min dist: 9.73174
Min dist: 33.4834
Min dist: 37.8327
Min dist: 13.3647
Min dist: 35.0661
Min dist: 44.87
-----
Min dist: 10.7083
Min dist: 18.7375
Min dist: 17.2998
Min dist: 9.70247
Min dist: 33.0026
Min dist: 37.884
Min dist: 13.3108
Min dist: 34.6866
Min dist: 44.825
-----
Min dist: 10.4357
Min dist: 19.2371
Min dist: 17.1404
Min dist: 9.1052
Min dist: 32.8582
Min dist: 37.5252
Min dist: 13.8227
Min dist: 34.3543
Min dist: 44.6231
-----
Min dist: 10.3988
Min dist: 19.306
Min dist: 17.6195
Min dist: 9.389
Min dist: 33.3363
Min dist: 37.4812
Min dist: 13.5657
Min dist: 34.8264
Min dist: 44.6004
-----
Min dist: 10.8971
Min dist: 18.6422
Min dist: 17.152
Min dist: 9.66218
Min dist: 32.8538
Min dist: 37.6341
Min dist: 13.1678
Min dist: 34.556
Min dist: 44.5636
-----
Min dist: 10.7594
Min dist: 18.8371
Min dist: 17.2071
Min dist: 9.51805
Min dist: 32.915
Min dist: 37.5636
Min dist: 13.3239
Min dist: 34.5508
Min dist: 44.5503
-----
Min dist: 10.6236
Min dist: 19.0096
Min dist: 17.4726
Min dist: 9.54927
Min dist: 33.1835
Min dist: 37.5368
Min dist: 13.3383
Min dist: 34.7695
Min dist: 44.5721
-----
Min dist: 10.5462
Min dist: 19.0639
Min dist: 17.3366
Min dist: 9.4081
Min dist: 33.0495
Min dist: 37.6039
Min dist: 13.5247
Min dist: 34.6142
Min dist: 44.6502
-----
Min dist: 10.765
Min dist: 18.8036
Min dist: 17.0667
Min dist: 9.45683
Min dist: 32.7744
Min dist: 37.6157
Min dist: 13.4064
Min dist: 34.4188
Min dist: 44.5903
-----
Min dist: 10.6518
Min dist: 19.156
Min dist: 17.5056
Min dist: 9.4224
Min dist: 33.2203
Min dist: 37.2242
Min dist: 13.352
Min dist: 34.7505
Min dist: 44.3167
-----
Min dist: 10.4561
Min dist: 19.2865
Min dist: 17.6434
Min dist: 9.41903
Min dist: 33.3598
Min dist: 37.3976
Min dist: 13.491
Min dist: 34.8555
Min dist: 44.5162
-----
Min dist: 10.2314
Min dist: 19.4038
Min dist: 17.5653
Min dist: 9.2746
Min dist: 33.2837
Min dist: 37.6595
Min dist: 13.8013
Min dist: 34.7436
Min dist: 44.7948
-----
Min dist: 10.8762
Min dist: 18.5868
Min dist: 17.2898
Min dist: 9.82142
Min dist: 32.9877
Min dist: 37.7982
Min dist: 13.0941
Min dist: 34.7186
Min dist: 44.7031
-----
Min dist: 11.0185
Min dist: 18.7048
Min dist: 16.7185
Min dist: 9.28384
Min dist: 32.4268
Min dist: 37.2524
Min dist: 13.3381
Min dist: 34.0822
Min dist: 44.2195
-----
Min dist: 10.963
Min dist: 18.7603
Min dist: 17.398
Min dist: 9.70073
Min dist: 33.1027
Min dist: 37.2694
Min dist: 12.9787
Min dist: 34.7634
Min dist: 44.2509
-----
Min dist: 10.9011
Min dist: 18.467
Min dist: 17.2552
Min dist: 9.92723
Min dist: 32.9477
Min dist: 38.0035
Min dist: 13.0892
Min dist: 34.7262
Min dist: 44.8636
-----
Min dist: 10.0714
Min dist: 19.5472
Min dist: 18.0232
Min dist: 9.50548
Min dist: 33.7418
Min dist: 37.7431
Min dist: 13.7076
Min dist: 35.1753
Min dist: 44.912
-----
Min dist: 10.8827
Min dist: 18.9101
Min dist: 16.8692
Min dist: 9.18944
Min dist: 32.5822
Min dist: 37.175
Min dist: 13.4427
Min dist: 34.1702
Min dist: 44.2026
-----
Min dist: 10.675
Min dist: 19.052
Min dist: 17.1544
Min dist: 9.2697
Min dist: 32.8687
Min dist: 37.3531
Min dist: 13.5086
Min dist: 34.4233
Min dist: 44.4102
-----
Min dist: 10.9934
Min dist: 18.7956
Min dist: 17.2707
Min dist: 9.57137
Min dist: 32.9778
Min dist: 37.1465
Min dist: 13.0467
Min dist: 34.6191
Min dist: 44.1441
-----
Min dist: 10.4499
Min dist: 19.1102
Min dist: 17.3585
Min dist: 9.39361
Min dist: 33.0722
Min dist: 37.7292
Min dist: 13.6288
Min dist: 34.6263
Min dist: 44.7807
-----
Min dist: 11.1003
Min dist: 18.7301
Min dist: 16.7494
Min dist: 9.26632
Min dist: 32.4587
Min dist: 37.0441
Min dist: 13.2485
Min dist: 34.101
Min dist: 44.0287
-----
Min dist: 10.385
Min dist: 19.2587
Min dist: 17.5831
Min dist: 9.41226
Min dist: 33.299
Min dist: 37.5937
Min dist: 13.5857
Min dist: 34.8068
Min dist: 44.6935
-----
Min dist: 10.2468
Min dist: 19.2429
Min dist: 17.7783
Min dist: 9.60129
Min dist: 33.492
Min dist: 37.9324
Min dist: 13.6037
Min dist: 35.0239
Min dist: 45.0076
-----
Min dist: 10.4522
Min dist: 19.3394
Min dist: 17.2543
Min dist: 9.07715
Min dist: 32.9734
Min dist: 37.3171
Min dist: 13.7652
Min dist: 34.4328
Min dist: 44.4546
-----
Min dist: 10.6057
Min dist: 19.2477
Min dist: 17.116
Min dist: 9.05105
Min dist: 32.8345
Min dist: 37.1657
Min dist: 13.6763
Min dist: 34.3159
Min dist: 44.2865
-----
Min dist: 10.6707
Min dist: 18.9305
Min dist: 17.3234
Min dist: 9.51685
Min dist: 33.0331
Min dist: 37.5818
Min dist: 13.3653
Min dist: 34.6417
Min dist: 44.593
-----
Min dist: 10.5285
Min dist: 19.0629
Min dist: 17.1746
Min dist: 9.29857
Min dist: 32.8884
Min dist: 37.6446
Min dist: 13.6548
Min dist: 34.4492
Min dist: 44.6883
-----
Min dist: 10.7671
Min dist: 18.9997
Min dist: 16.7095
Min dist: 9.00558
Min dist: 32.4253
Min dist: 37.2555
Min dist: 13.6933
Min dist: 33.9793
Min dist: 44.3035
-----
Min dist: 10.3008
Min dist: 19.3366
Min dist: 16.7636
Min dist: 8.76558
Min dist: 32.4841
Min dist: 37.6327
Min dist: 14.2675
Min dist: 33.9373
Min dist: 44.7513
-----
Min dist: 10.2736
Min dist: 19.2914
Min dist: 17.5378
Min dist: 9.36525
Min dist: 33.2542
Min dist: 37.7759
Min dist: 13.7454
Min dist: 34.7551
Min dist: 44.8738
-----
Min dist: 9.77777
Min dist: 19.8415
Min dist: 18.579
Min dist: 9.70953
Min dist: 34.2992
Min dist: 37.8426
Min dist: 13.7415
Min dist: 35.6633
Min dist: 45.0843
-----
Min dist: 10.0946
Min dist: 19.2891
Min dist: 17.9916
Min dist: 9.74917
Min dist: 33.7043
Min dist: 38.2051
Min dist: 13.654
Min dist: 35.2393
Min dist: 45.2752
-----
Min dist: 10.4359
Min dist: 18.9931
Min dist: 17.2714
Min dist: 9.46698
Min dist: 32.9818
Min dist: 38.0012
Min dist: 13.7013
Min dist: 34.5837
Min dist: 45.0045
-----
Min dist: 10.816
Min dist: 18.9035
Min dist: 16.9671
Min dist: 9.27277
Min dist: 32.6791
Min dist: 37.3214
Min dist: 13.4415
Min dist: 34.2767
Min dist: 44.3396
-----
Min dist: 9.97746
Min dist: 19.7209
Min dist: 18.0427
Min dist: 9.36085
Min dist: 33.7636
Min dist: 37.6353
Min dist: 13.8514
Min dist: 35.1364
Min dist: 44.8576
-----
Cumulative mean weighted error: x 20.9843 y 6.12809 yaw 0.256284
Time step: 55
Min dist: 11.2349
Min dist: 18.6689
Min dist: 17.6878
Min dist: 9.70314
Min dist: 33.5064
Min dist: 37.7946
Min dist: 12.829
Min dist: 35.2314
Min dist: 44.9308
-----
Min dist: 11.808
Min dist: 18.195
Min dist: 16.9931
Min dist: 9.59437
Min dist: 32.8019
Min dist: 37.4038
Min dist: 12.5495
Min dist: 34.6538
Min dist: 44.4322
-----
Min dist: 11.2461
Min dist: 18.6524
Min dist: 17.1174
Min dist: 9.30779
Min dist: 32.9405
Min dist: 37.8044
Min dist: 13.2042
Min dist: 34.6496
Min dist: 44.9355
-----
Min dist: 11.4225
Min dist: 18.497
Min dist: 17.4622
Min dist: 9.68102
Min dist: 33.277
Min dist: 37.7041
Min dist: 12.7335
Min dist: 35.0504
Min dist: 44.7986
-----
Min dist: 11.1549
Min dist: 18.9171
Min dist: 17.6222
Min dist: 9.39987
Min dist: 33.4503
Min dist: 37.4379
Min dist: 13.0137
Min dist: 35.0704
Min dist: 44.6647
-----
Min dist: 11.2539
Min dist: 18.7865
Min dist: 17.0742
Min dist: 9.11764
Min dist: 32.9028
Min dist: 37.4758
Min dist: 13.2304
Min dist: 34.5469
Min dist: 44.6642
-----
Min dist: 11.7102
Min dist: 18.3278
Min dist: 17.7401
Min dist: 10.0069
Min dist: 33.5461
Min dist: 37.3523
Min dist: 12.2278
Min dist: 35.3799
Min dist: 44.4207
-----
Min dist: 12.0447
Min dist: 17.8242
Min dist: 17.3392
Min dist: 10.1904
Min dist: 33.1234
Min dist: 37.6709
Min dist: 12.0101
Min dist: 35.1302
Min dist: 44.5804
-----
Min dist: 11.5822
Min dist: 18.3604
Min dist: 17.4542
Min dist: 9.78757
Min dist: 33.264
Min dist: 37.6053
Min dist: 12.5342
Min dist: 35.082
Min dist: 44.668
-----
Min dist: 11.4948
Min dist: 18.5359
Min dist: 17.0802
Min dist: 9.3462
Min dist: 32.9012
Min dist: 37.4278
Min dist: 12.9057
Min dist: 34.6344
Min dist: 44.5497
-----
Min dist: 10.9791
Min dist: 18.8932
Min dist: 17.9927
Min dist: 9.75313
Min dist: 33.8154
Min dist: 37.9457
Min dist: 12.9615
Min dist: 35.4803
Min dist: 45.1336
-----
Min dist: 11.3484
Min dist: 18.4977
Min dist: 17.5726
Min dist: 9.78289
Min dist: 33.3853
Min dist: 37.9103
Min dist: 12.7566
Min dist: 35.1718
Min dist: 44.9919
-----
Min dist: 11.1458
Min dist: 18.9688
Min dist: 17.729
Min dist: 9.4297
Min dist: 33.5578
Min dist: 37.3535
Min dist: 12.9765
Min dist: 35.162
Min dist: 44.5995
-----
Min dist: 11.103
Min dist: 18.7701
Min dist: 17.8673
Min dist: 9.76101
Min dist: 33.6873
Min dist: 37.9083
Min dist: 12.8815
Min dist: 35.3888
Min dist: 45.065
-----
Min dist: 11.1146
Min dist: 18.6885
Min dist: 18.0899
Min dist: 10.0222
Min dist: 33.9038
Min dist: 38.0904
Min dist: 12.7188
Min dist: 35.6518
Min dist: 45.2126
-----
Min dist: 11.3351
Min dist: 18.6548
Min dist: 17.5634
Min dist: 9.60076
Min dist: 33.3835
Min dist: 37.5637
Min dist: 12.793
Min dist: 35.0993
Min dist: 44.7104
-----
Min dist: 11.687
Min dist: 18.3312
Min dist: 16.9304
Min dist: 9.42733
Min dist: 32.7455
Min dist: 37.4023
Min dist: 12.75
Min dist: 34.5459
Min dist: 44.4688
-----
Min dist: 11.5435
Min dist: 18.2907
Min dist: 18.0488
Min dist: 10.3152
Min dist: 33.8469
Min dist: 37.8906
Min dist: 12.1926
Min dist: 35.7249
Min dist: 44.9164
-----
Min dist: 11.5282
Min dist: 18.3506
Min dist: 17.2018
Min dist: 9.63641
Min dist: 33.0131
Min dist: 37.7774
Min dist: 12.7696
Min dist: 34.8324
Min dist: 44.8268
-----
Min dist: 11.0414
Min dist: 19.0977
Min dist: 17.9351
Min dist: 9.47701
Min dist: 33.7657
Min dist: 37.3368
Min dist: 12.9981
Min dist: 35.3341
Min dist: 44.6194
-----
Min dist: 11.1196
Min dist: 18.824
Min dist: 17.3761
Min dist: 9.32783
Min dist: 33.2026
Min dist: 37.7317
Min dist: 13.194
Min dist: 34.8564
Min dist: 44.9145
-----
Min dist: 11.6042
Min dist: 18.4877
Min dist: 16.9972
Min dist: 9.3175
Min dist: 32.8179
Min dist: 37.2662
Min dist: 12.8313
Min dist: 34.5594
Min dist: 44.3839
-----
Min dist: 11.4772
Min dist: 18.338
Min dist: 17.8763
Min dist: 10.1518
Min dist: 33.6784
Min dist: 37.9598
Min dist: 12.3877
Min dist: 35.5355
Min dist: 44.9943
-----
Min dist: 11.4179
Min dist: 18.5952
Min dist: 17.6765
Min dist: 9.73209
Min dist: 33.4937
Min dist: 37.4882
Min dist: 12.6223
Min dist: 35.2333
Min dist: 44.6229
-----
Min dist: 11.2251
Min dist: 18.6711
Min dist: 17.6913
Min dist: 9.70605
Min dist: 33.5098
Min dist: 37.816
Min dist: 12.839
Min dist: 35.2351
Min dist: 44.9515
-----
Min dist: 11.6068
Min dist: 18.3134
Min dist: 17.4842
Min dist: 9.85549
Min dist: 33.2914
Min dist: 37.6527
Min dist: 12.4802
Min dist: 35.129
Min dist: 44.6995
-----
Min dist: 11.3786
Min dist: 18.5965
Min dist: 17.1778
Min dist: 9.37566
Min dist: 32.9995
Min dist: 37.5851
Min dist: 12.9857
Min dist: 34.721
Min dist: 44.7144
-----
Min dist: 10.8264
Min dist: 19.0857
Min dist: 17.7832
Min dist: 9.41591
Min dist: 33.6132
Min dist: 37.8919
Min dist: 13.3081
Min dist: 35.1976
Min dist: 45.1361
-----
Min dist: 11.2945
Min dist: 18.6617
Min dist: 17.29
Min dist: 9.40352
Min dist: 33.1125
Min dist: 37.6523
Min dist: 13.02
Min dist: 34.8178
Min dist: 44.7955
-----
Min dist: 11.7266
Min dist: 18.4616
Min dist: 16.9893
Min dist: 9.31841
Min dist: 32.8098
Min dist: 37.0378
Min dist: 12.7138
Min dist: 34.5535
Min dist: 44.1608
-----
Min dist: 11.3116
Min dist: 18.7685
Min dist: 16.7836
Min dist: 8.92129
Min dist: 32.6141
Min dist: 37.3746
Min dist: 13.3564
Min dist: 34.2489
Min dist: 44.5641
-----
Min dist: 11.1266
Min dist: 18.9145
Min dist: 17.536
Min dist: 9.34283
Min dist: 33.3645
Min dist: 37.5115
Min dist: 13.0956
Min dist: 34.9838
Min dist: 44.733
-----
Min dist: 10.9026
Min dist: 19.0007
Min dist: 18.0159
Min dist: 9.6714
Min dist: 33.8418
Min dist: 37.8909
Min dist: 13.0498
Min dist: 35.4673
Min dist: 45.1119
-----
Min dist: 12.0361
Min dist: 17.8086
Min dist: 17.5268
Min dist: 10.341
Min dist: 33.3071
Min dist: 37.7377
Min dist: 11.9006
Min dist: 35.3285
Min dist: 44.6389
-----
Min dist: 11.2907
Min dist: 18.5866
Min dist: 18.0622
Min dist: 10.0645
Min dist: 33.8736
Min dist: 37.8453
Min dist: 12.5115
Min dist: 35.6462
Min dist: 44.9556
-----
Min dist: 10.9029
Min dist: 19.1204
Min dist: 17.5082
Min dist: 9.1463
Min dist: 33.3416
Min dist: 37.6168
Min dist: 13.4063
Min dist: 34.8893
Min dist: 44.8883
-----
Min dist: 11.4234
Min dist: 18.7045
Min dist: 17.3842
Min dist: 9.39713
Min dist: 33.2086
Min dist: 37.2443
Min dist: 12.8359
Min dist: 34.888
Min dist: 44.4236
-----
Min dist: 11.5867
Min dist: 18.4669
Min dist: 16.9732
Min dist: 9.32769
Min dist: 32.7931
Min dist: 37.3523
Min dist: 12.8598
Min dist: 34.5442
Min dist: 44.4594
-----
Min dist: 11.5058
Min dist: 18.4929
Min dist: 17.4911
Min dist: 9.68605
Min dist: 33.3063
Min dist: 37.4959
Min dist: 12.6207
Min dist: 35.0745
Min dist: 44.6018
-----
Min dist: 11.1617
Min dist: 18.9382
Min dist: 17.4604
Min dist: 9.25325
Min dist: 33.2904
Min dist: 37.3786
Min dist: 13.1162
Min dist: 34.8931
Min dist: 44.6147
-----
Min dist: 10.9423
Min dist: 19.0709
Min dist: 18.1062
Min dist: 9.65806
Min dist: 33.9341
Min dist: 37.6268
Min dist: 12.9675
Min dist: 35.5295
Min dist: 44.8841
-----
Min dist: 10.9572
Min dist: 18.9131
Min dist: 17.6712
Min dist: 9.4918
Min dist: 33.4972
Min dist: 37.9568
Min dist: 13.2088
Min dist: 35.1415
Min dist: 45.1495
-----
Min dist: 10.9955
Min dist: 18.8295
Min dist: 17.9497
Min dist: 9.78884
Min dist: 33.7702
Min dist: 38.0639
Min dist: 12.9691
Min dist: 35.4611
Min dist: 45.2265
-----
Min dist: 11.4292
Min dist: 18.4229
Min dist: 17.7434
Min dist: 9.96988
Min dist: 33.5513
Min dist: 37.8731
Min dist: 12.5365
Min dist: 35.3694
Min dist: 44.9365
-----
Min dist: 11.2881
Min dist: 18.4083
Min dist: 18.7
Min dist: 10.7675
Min dist: 34.4926
Min dist: 38.3674
Min dist: 12.1073
Min dist: 36.377
Min dist: 45.3939
-----
Min dist: 11.0575
Min dist: 18.8954
Min dist: 17.9832
Min dist: 9.72277
Min dist: 33.8069
Min dist: 37.728
Min dist: 12.8773
Min dist: 35.462
Min dist: 44.9307
-----
Min dist: 11.849
Min dist: 17.9963
Min dist: 17.1779
Min dist: 9.93904
Min dist: 32.9728
Min dist: 37.7821
Min dist: 12.3684
Min dist: 34.9181
Min dist: 44.733
-----
Min dist: 11.6241
Min dist: 18.301
Min dist: 17.1971
Min dist: 9.66199
Min dist: 33.007
Min dist: 37.6361
Min dist: 12.646
Min dist: 34.8376
Min dist: 44.6805
-----
Min dist: 11.1497
Min dist: 19.0857
Min dist: 17.1046
Min dist: 8.83277
Min dist: 32.9404
Min dist: 37.1205
Min dist: 13.4093
Min dist: 34.4642
Min dist: 44.4125
-----
Min dist: 11.3913
Min dist: 18.5627
Min dist: 18.0961
Min dist: 10.0935
Min dist: 33.9069
Min dist: 37.6304
Min dist: 12.3827
Min dist: 35.6822
Min dist: 44.7476
-----
Min dist: 11.0616
Min dist: 18.7453
Min dist: 17.7077
Min dist: 9.68457
Min dist: 33.5274
Min dist: 38.0945
Min dist: 13.0507
Min dist: 35.2399
Min dist: 45.232
-----
Min dist: 11.1777
Min dist: 18.9073
Min dist: 17.1782
Min dist: 9.07459
Min dist: 33.0093
Min dist: 37.4041
Min dist: 13.2726
Min dist: 34.6112
Min dist: 44.6301
-----
Min dist: 11.2918
Min dist: 18.7288
Min dist: 17.8473
Min dist: 9.74567
Min dist: 33.6675
Min dist: 37.5075
Min dist: 12.681
Min dist: 35.3681
Min dist: 44.6781
-----
Min dist: 11.3079
Min dist: 18.7149
Min dist: 17.3703
Min dist: 9.39834
Min dist: 33.1944
Min dist: 37.4982
Min dist: 12.96
Min dist: 34.8778
Min dist: 44.6654
-----
Min dist: 11.2148
Min dist: 18.9659
Min dist: 17.4065
Min dist: 9.17421
Min dist: 33.2379
Min dist: 37.2031
Min dist: 13.1129
Min dist: 34.8227
Min dist: 44.4572
-----
Min dist: 11.4626
Min dist: 18.7377
Min dist: 17.1423
Min dist: 9.17831
Min dist: 32.97
Min dist: 37.0909
Min dist: 12.9636
Min dist: 34.6218
Min dist: 44.2881
-----
Min dist: 11.0061
Min dist: 18.74
Min dist: 18.104
Min dist: 10.0113
Min dist: 33.9187
Min dist: 38.2851
Min dist: 12.863
Min dist: 35.6585
Min dist: 45.408
-----
Min dist: 12.0509
Min dist: 18.1478
Min dist: 16.807
Min dist: 9.47357
Min dist: 32.6175
Min dist: 36.9271
Min dist: 12.4187
Min dist: 34.4645
Min dist: 43.9678
-----
Min dist: 11.7487
Min dist: 18.1184
Min dist: 17.4342
Min dist: 10.0032
Min dist: 33.2324
Min dist: 37.7499
Min dist: 12.3264
Min dist: 35.1414
Min dist: 44.7367
-----
Min dist: 11.2772
Min dist: 18.7755
Min dist: 16.9363
Min dist: 9.0274
Min dist: 32.7658
Min dist: 37.4424
Min dist: 13.2942
Min dist: 34.4069
Min dist: 44.6298
-----
Min dist: 11.5858
Min dist: 18.4891
Min dist: 17.3249
Min dist: 9.5528
Min dist: 33.1423
Min dist: 37.3071
Min dist: 12.6447
Min dist: 34.8985
Min dist: 44.423
-----
Min dist: 11.3375
Min dist: 18.6267
Min dist: 17.9554
Min dist: 9.9277
Min dist: 33.7703
Min dist: 37.6217
Min dist: 12.5386
Min dist: 35.516
Min dist: 44.7571
-----
Min dist: 10.8914
Min dist: 18.9141
Min dist: 18.0293
Min dist: 9.78544
Min dist: 33.8515
Min dist: 38.1461
Min dist: 13.0554
Min dist: 35.5197
Min dist: 45.3262
-----
Min dist: 11.386
Min dist: 18.7055
Min dist: 17.6649
Min dist: 9.61351
Min dist: 33.4865
Min dist: 37.3296
Min dist: 12.6993
Min dist: 35.1814
Min dist: 44.5042
-----
Min dist: 11.2242
Min dist: 18.6649
Min dist: 17.9396
Min dist: 9.90084
Min dist: 33.7553
Min dist: 37.8339
Min dist: 12.6772
Min dist: 35.4943
Min dist: 44.9665
-----
Min dist: 11.523
Min dist: 18.3198
Min dist: 17.4498
Min dist: 9.84876
Min dist: 33.2565
Min dist: 37.8728
Min dist: 12.6105
Min dist: 35.1
Min dist: 44.9077
-----
Min dist: 11.2122
Min dist: 18.8159
Min dist: 17.2995
Min dist: 9.25674
Min dist: 33.1272
Min dist: 37.5143
Min dist: 13.1335
Min dist: 34.7716
Min dist: 44.7085
-----
Min dist: 11.1609
Min dist: 18.8877
Min dist: 17.793
Min dist: 9.56138
Min dist: 33.6188
Min dist: 37.4854
Min dist: 12.8916
Min dist: 35.2593
Min dist: 44.7011
-----
Min dist: 11.6981
Min dist: 18.2229
Min dist: 17.305
Min dist: 9.80644
Min dist: 33.1103
Min dist: 37.6265
Min dist: 12.4785
Min dist: 34.9724
Min dist: 44.6497
-----
Min dist: 11.5491
Min dist: 18.4174
Min dist: 17.3648
Min dist: 9.66766
Min dist: 33.1781
Min dist: 37.5577
Min dist: 12.6383
Min dist: 34.9703
Min dist: 44.6391
-----
Min dist: 11.4017
Min dist: 18.5912
Min dist: 17.6391
Min dist: 9.71164
Min dist: 33.4563
Min dist: 37.5379
Min dist: 12.6601
Min dist: 35.1973
Min dist: 44.6686
-----
Min dist: 11.3304
Min dist: 18.6448
Min dist: 17.4977
Min dist: 9.56431
Min dist: 33.318
Min dist: 37.5985
Min dist: 12.8382
Min dist: 35.0358
Min dist: 44.7403
-----
Min dist: 11.5619
Min dist: 18.3832
Min dist: 17.2188
Min dist: 9.59963
Min dist: 33.0321
Min dist: 37.6045
Min dist: 12.7142
Min dist: 34.8327
Min dist: 44.6735
-----
Min dist: 11.4003
Min dist: 18.7362
Min dist: 17.6829
Min dist: 9.59373
Min dist: 33.5056
Min dist: 37.2338
Min dist: 12.6915
Min dist: 35.1879
Min dist: 44.4224
-----
Min dist: 11.2117
Min dist: 18.868
Min dist: 17.8199
Min dist: 9.59385
Min dist: 33.6451
Min dist: 37.4051
Min dist: 12.8227
Min dist: 35.2916
Min dist: 44.6202
-----
Min dist: 11.0058
Min dist: 18.9855
Min dist: 17.7325
Min dist: 9.44221
Min dist: 33.561
Min dist: 37.656
Min dist: 13.1147
Min dist: 35.1694
Min dist: 44.8881
-----
Min dist: 11.6884
Min dist: 18.1691
Min dist: 17.4412
Min dist: 9.96747
Min dist: 33.2415
Min dist: 37.7905
Min dist: 12.3997
Min dist: 35.1346
Min dist: 44.7889
-----
Min dist: 11.7969
Min dist: 18.2812
Min dist: 16.8716
Min dist: 9.41836
Min dist: 32.6859
Min dist: 37.2419
Min dist: 12.6582
Min dist: 34.4963
Min dist: 44.3035
-----
Min dist: 11.7289
Min dist: 18.3409
Min dist: 17.5691
Min dist: 9.86271
Min dist: 33.378
Min dist: 37.2783
Min dist: 12.3172
Min dist: 35.1973
Min dist: 44.3545
-----
Min dist: 11.7316
Min dist: 18.05
Min dist: 17.3988
Min dist: 10.067
Min dist: 33.1923
Min dist: 37.9902
Min dist: 12.3833
Min dist: 35.1355
Min dist: 44.943
-----
Min dist: 10.8398
Min dist: 19.1318
Min dist: 18.2009
Min dist: 9.69109
Min dist: 34.0294
Min dist: 37.7496
Min dist: 13.0275
Min dist: 35.612
Min dist: 45.0158
-----
Min dist: 11.6466
Min dist: 18.4867
Min dist: 17.0297
Min dist: 9.33333
Min dist: 32.8504
Min dist: 37.1692
Min dist: 12.7696
Min dist: 34.5905
Min dist: 44.2921
-----
Min dist: 11.4433
Min dist: 18.6307
Min dist: 17.3181
Min dist: 9.42324
Min dist: 33.1404
Min dist: 37.3495
Min dist: 12.8315
Min dist: 34.8466
Min dist: 44.5022
-----
Min dist: 11.7512
Min dist: 18.3748
Min dist: 17.4422
Min dist: 9.73092
Min dist: 33.2543
Min dist: 37.1548
Min dist: 12.3886
Min dist: 35.0526
Min dist: 44.2472
-----
Min dist: 11.2422
Min dist: 18.6914
Min dist: 17.5168
Min dist: 9.54873
Min dist: 33.338
Min dist: 37.7205
Min dist: 12.9355
Min dist: 35.0448
Min dist: 44.8676
-----
Min dist: 11.8617
Min dist: 18.3059
Min dist: 16.9096
Min dist: 9.40595
Min dist: 32.7252
Min dist: 37.0402
Min dist: 12.582
Min dist: 34.522
Min dist: 44.1195
-----
Min dist: 11.1583
Min dist: 18.8407
Min dist: 17.7521
Min dist: 9.58044
Min dist: 33.5765
Min dist: 37.5941
Min dist: 12.9047
Min dist: 35.2355
Min dist: 44.7902
-----
Min dist: 11.0439
Min dist: 18.8275
Min dist: 17.9424
Min dist: 9.7702
Min dist: 33.7635
Min dist: 37.9293
Min dist: 12.9093
Min dist: 35.4488
Min dist: 45.1003
-----
Min dist: 11.2069
Min dist: 18.918
Min dist: 17.423
Min dist: 9.23828
Min dist: 33.253
Min dist: 37.3145
Min dist: 13.0899
Min dist: 34.8592
Min dist: 44.5489
-----
Min dist: 11.3538
Min dist: 18.8251
Min dist: 17.2851
Min dist: 9.2085
Min dist: 33.114
Min dist: 37.1642
Min dist: 13.007
Min dist: 34.7428
Min dist: 44.3816
-----
Min dist: 11.4571
Min dist: 18.5115
